I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code VA42
1302 region_code 
1302 state Virginia
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 1 0 09  38.35745400 -077.45923900   61    0 1 0 0 0 27  38.35946800 -077.44517200  396    0 1 0 0 0
110 1 0.25 79.6500 Road
111  38.35753664 -077.45925521
111  38.35731027 -077.45931260
111  38.35730891 -077.45934390
111  38.35719300 -077.45936999
111  38.35719436 -077.45931608
111  38.35713300 -077.45933347
111  38.35710981 -077.45927608
112  38.35717254 -077.45917174  38.35718754 -077.45910740
111  38.35717254 -077.45917174
111  38.35739668 -077.45751712
111  38.35737490 -077.45742685
111  38.35716435 -077.45729954
112  38.35716435 -077.45729954  38.35712442 -077.45728681
111  38.35710609 -077.45734676
111  38.35707360 -077.45733426
111  38.35708631 -077.45724631
111  38.35691297 -077.45714354
111  38.35695381 -077.45699170
111  38.35700100 -077.45700790
112  38.35711353 -077.45722316  38.35722044 -077.45727084
111  38.35711353 -077.45722316
111  38.35730048 -077.45733195
112  38.35730048 -077.45733195  38.35735148 -077.45735741
111  38.35741483 -077.45732963
111  38.35749076 -077.45687890
112  38.35734757 -077.45665109  38.35735955 -077.45651870
111  38.35734757 -077.45665109
111  38.35735166 -077.45660867
111  38.35739803 -077.45661631
112  38.35747848 -077.45680065  38.35758230 -077.45684902
111  38.35747848 -077.45680065
112  38.35747848 -077.45680065  38.35749246 -077.45680319
111  38.35750712 -077.45679195
111  38.35785894 -077.45441842
112  38.35785894 -077.45441842  38.35787292 -077.45434204
111  38.35778258 -077.45431756
112  38.35778258 -077.45431756  38.35764482 -077.45427682
111  38.35757803 -077.45439581
111  38.35751666 -077.45461493
112  38.35751949 -077.45491136  38.35755742 -077.45502848
111  38.35751949 -077.45491136
112  38.35751949 -077.45491136  38.35741966 -077.45478151
111  38.35735984 -077.45486534
111  38.35731212 -077.45477318
112  38.35747303 -077.45458188  38.35751695 -077.45443167
111  38.35747303 -077.45458188
111  38.35753985 -077.45439233
112  38.35779349 -077.45423930  38.35800512 -077.45426476
111  38.35779349 -077.45423930
112  38.35779349 -077.45423930  38.35781146 -077.45424439
111  38.35789031 -077.45419583
111  38.35807641 -077.45298639
112  38.35807641 -077.45298639  38.35808103 -077.45294553
111  38.35803959 -077.45290988
111  38.35787050 -077.45287857
111  38.35778868 -077.45289944
111  38.35766458 -077.45283336
112  38.35754867 -077.45263163  38.35753234 -077.45250433
111  38.35754867 -077.45263163
111  38.35758057 -077.45261182
112  38.35758057 -077.45261182  38.35759691 -077.45273450
111  38.35767549 -077.45277771
111  38.35804095 -077.45285945
112  38.35810777 -077.45273771  38.35811975 -077.45267406
111  38.35810777 -077.45273771
111  38.35861858 -077.44941583
112  38.35860729 -077.44933238  38.35858914 -077.44928819
111  38.35857221 -077.44926628
111  38.35835876 -077.44922390
112  38.35835876 -077.44922390  38.35832081 -077.44921969
111  38.35832266 -077.44926280
111  38.35829539 -077.44948713
111  38.35825606 -077.44948366
111  38.35828426 -077.44921456
111  38.35822646 -077.44920368
111  38.35812555 -077.44921585
111  38.35804100 -077.44920194
111  38.35794554 -077.44922976
111  38.35763365 -077.44955634
111  38.35745621 -077.44976195
112  38.35738908 -077.45001058  38.35744023 -077.45013363
111  38.35738908 -077.45001058
112  38.35738908 -077.45001058  38.35740723 -077.45004525
111  38.35740953 -077.45004014
111  38.35741908 -077.45004014
111  38.35745726 -077.45013057
111  38.35736862 -077.45020535
111  38.35731200 -077.45007995
111  38.35735226 -077.45004188
112  38.35741363 -077.44975494  38.35752088 -077.44960975
111  38.35741363 -077.44975494
111  38.35766743 -077.44946204
111  38.35797124 -077.44915163
112  38.35797124 -077.44915163  38.35775014 -077.44912217
111  38.35749008 -077.44922292
111  38.35671899 -077.44981880
111  38.35669077 -077.44976778
111  38.35686569 -077.44961602
111  38.35677340 -077.44936903
111  38.35681126 -077.44934513
111  38.35688713 -077.44953055
111  38.35697307 -077.44955645
111  38.35709841 -077.44946062
111  38.35746909 -077.44917719
112  38.35795327 -077.44909307  38.35823213 -077.44911832
111  38.35795327 -077.44909307
111  38.35855991 -077.44921273
112  38.35865575 -077.44914908  38.35866565 -077.44909437
111  38.35865575 -077.44914908
112  38.35874160 -077.44843531  38.35875150 -077.44809653
111  38.35874160 -077.44843531
111  38.35874958 -077.44790318
112  38.35870766 -077.44785480  38.35867136 -077.44786322
111  38.35870766 -077.44785480
111  38.35852198 -077.44790318
112  38.35827042 -077.44770458  38.35822917 -077.44744787
111  38.35827042 -077.44770458
112  38.35827042 -077.44770458  38.35826382 -077.44765829
111  38.35820253 -077.44759765
111  38.35818994 -077.44750090
111  38.35822250 -077.44749071
112  38.35824047 -077.44740924  38.35823552 -077.44735453
111  38.35824047 -077.44740924
111  38.35826243 -077.44740669
111  38.35828814 -077.44757795
112  38.35828814 -077.44757795  38.35833929 -077.44788517
111  38.35851599 -077.44781661
111  38.35867771 -077.44778097
112  38.35875358 -077.44773215  38.35875523 -077.44768165
111  38.35875358 -077.44773215
111  38.35875419 -077.44727089
111  38.35880288 -077.44697232
111  38.35882146 -077.44677118
111  38.35878752 -077.44670753
111  38.35792102 -077.44654926
112  38.35792102 -077.44654926  38.35762146 -077.44649689
111  38.35744984 -077.44667443
111  38.35742768 -077.44663476
112  38.35773151 -077.44649325  38.35790303 -077.44649325
111  38.35773151 -077.44649325
111  38.35781920 -077.44649366
